symbol,open,close,low,high,volume,date
AAV,3400.0,3600.0,3300.0,3700.0,131500.0,2022-11-24
ADC,19800.0,19800.0,19800.0,19800.0,0.0,2022-11-24
ALT,16200.0,16200.0,16200.0,16200.0,0.0,2022-11-24
AMC,22500.0,22500.0,22500.0,22500.0,200.0,2022-11-24
AME,10800.0,10800.0,10700.0,10800.0,4400.0,2022-11-24
AMV,3300.0,3400.0,3200.0,3400.0,672100.0,2022-11-24
API,8000.0,8800.0,7400.0,8800.0,751400.0,2022-11-24
APS,6100.0,6800.0,5900.0,6800.0,1876700.0,2022-11-24
ARM,50000.0,50000.0,50000.0,50000.0,0.0,2022-11-24
ART,1300.0,1300.0,1300.0,1300.0,0.0,2022-11-24
ATS,16000.0,16000.0,16000.0,16000.0,0.0,2022-11-24
BAB,13200.0,13200.0,13100.0,13300.0,3600.0,2022-11-24
BAX,79900.0,79900.0,79900.0,79900.0,0.0,2022-11-24
BBS,11000.0,11000.0,11000.0,11000.0,0.0,2022-11-24
BCC,6000.0,6200.0,5900.0,6200.0,219500.0,2022-11-24
BCF,36100.0,36100.0,36100.0,36100.0,300.0,2022-11-24
BCG,5200.0,5400.0,5140.0,5590.0,5040800.0,2022-11-24
BDB,10800.0,10800.0,10800.0,10800.0,0.0,2022-11-24
BED,39900.0,39900.0,39900.0,39900.0,0.0,2022-11-24
BID,37200.0,38000.0,36800.0,38400.0,1789300.0,2022-11-24
BID,37200.0,38000.0,36800.0,38400.0,1789300.0,2022-11-24
BID,37200.0,38000.0,36800.0,38400.0,1789300.0,2022-11-24
BID,37200.0,38000.0,36800.0,38400.0,1789300.0,2022-11-24
BID,37200.0,38000.0,36800.0,38400.0,1789300.0,2022-11-24
BII,1900.0,1800.0,1800.0,2000.0,1309700.0,2022-11-24
BKC,7800.0,7800.0,7800.0,7800.0,200.0,2022-11-24
BLF,3200.0,3200.0,3200.0,3200.0,0.0,2022-11-24
BNA,12800.0,12800.0,12500.0,13300.0,55500.0,2022-11-24
BPC,7800.0,7800.0,7800.0,7900.0,43100.0,2022-11-24
BSC,13000.0,13000.0,13000.0,13000.0,0.0,2022-11-24
BST,17900.0,17900.0,17900.0,17900.0,0.0,2022-11-24
BTS,5400.0,5400.0,4900.0,5400.0,14300.0,2022-11-24
BTW,26500.0,26500.0,26500.0,26500.0,0.0,2022-11-24
BVS,14200.0,14200.0,13900.0,14200.0,57700.0,2022-11-24
BXH,9000.0,9000.0,9000.0,9000.0,0.0,2022-11-24
C69,5700.0,6000.0,5700.0,6000.0,7500.0,2022-11-24
CAG,7500.0,7600.0,7500.0,7600.0,2300.0,2022-11-24
CAN,30900.0,30900.0,30900.0,30900.0,0.0,2022-11-24
CAP,65200.0,66200.0,65200.0,67000.0,9600.0,2022-11-24
CCR,12100.0,12100.0,12100.0,12100.0,100.0,2022-11-24
CDN,26000.0,25200.0,24200.0,26000.0,1400.0,2022-11-24
CEO,11100.0,12600.0,10900.0,12600.0,10864900.0,2022-11-24
CET,3100.0,3300.0,3100.0,3300.0,300.0,2022-11-24
CIA,9400.0,9700.0,9300.0,9700.0,3100.0,2022-11-24
CII,11500.0,11950.0,11400.0,12200.0,2892600.0,2022-11-24
CII,11500.0,11950.0,11400.0,12200.0,2892600.0,2022-11-24
CII,11500.0,11950.0,11400.0,12200.0,2892600.0,2022-11-24
CII,11500.0,11950.0,11400.0,12200.0,2892600.0,2022-11-24
CJC,30000.0,30000.0,30000.0,30000.0,0.0,2022-11-24
CKV,21500.0,21500.0,21500.0,21500.0,0.0,2022-11-24
CLH,28000.0,28700.0,28000.0,28700.0,900.0,2022-11-24
CLM,64000.0,64000.0,64000.0,64000.0,100.0,2022-11-24
CMC,4900.0,4900.0,4900.0,4900.0,0.0,2022-11-24
CMS,7100.0,6800.0,6500.0,7100.0,17800.0,2022-11-24
CPC,15500.0,15500.0,15500.0,15500.0,0.0,2022-11-24
CSC,37500.0,41800.0,36000.0,41800.0,197800.0,2022-11-24
CTB,18000.0,18000.0,18000.0,18000.0,3000.0,2022-11-24
CTC,1600.0,1600.0,1500.0,1700.0,67800.0,2022-11-24
CTD,29650.0,29000.0,28300.0,30100.0,275100.0,2022-11-24
CTG,24250.0,24600.0,23800.0,24600.0,4141700.0,2022-11-24
CTG,24250.0,24600.0,23800.0,24600.0,4141700.0,2022-11-24
CTP,3900.0,3800.0,3600.0,3900.0,5300.0,2022-11-24
CTT,14000.0,14000.0,14000.0,14000.0,0.0,2022-11-24
CTX,7600.0,7600.0,7600.0,7600.0,0.0,2022-11-24
CVN,3000.0,2900.0,2900.0,3100.0,30000.0,2022-11-24
CVT,45850.0,45850.0,45850.0,45850.0,0.0,2022-11-24
CVT,45850.0,45850.0,45850.0,45850.0,0.0,2022-11-24
CVT,45850.0,45850.0,45850.0,45850.0,0.0,2022-11-24
CX8,5200.0,5200.0,5200.0,5200.0,0.0,2022-11-24
D11,11100.0,11000.0,11000.0,11100.0,1300.0,2022-11-24
DAD,16900.0,16900.0,16900.0,16900.0,100.0,2022-11-24
DAE,17700.0,17700.0,17700.0,17700.0,0.0,2022-11-24
DC2,5900.0,5900.0,5900.0,5900.0,100.0,2022-11-24
DDG,40700.0,40500.0,40200.0,40700.0,147700.0,2022-11-24
DHP,11000.0,11000.0,10900.0,11000.0,7700.0,2022-11-24
DHT,38600.0,38700.0,38000.0,38700.0,7600.0,2022-11-24
DIH,27500.0,27500.0,27500.0,27500.0,0.0,2022-11-24
DL1,2900.0,2900.0,2700.0,3000.0,499400.0,2022-11-24
DNC,48000.0,48000.0,48000.0,48000.0,0.0,2022-11-24
DNM,14900.0,14900.0,14900.0,14900.0,0.0,2022-11-24
DNP,24100.0,23900.0,23300.0,24100.0,12700.0,2022-11-24
DP3,90100.0,90100.0,90100.0,90100.0,0.0,2022-11-24
DPC,15300.0,15300.0,15300.0,15300.0,0.0,2022-11-24
DS3,5400.0,4800.0,4700.0,5600.0,84400.0,2022-11-24
DST,4400.0,4200.0,4200.0,4400.0,90900.0,2022-11-24
DTC,7400.0,7100.0,6400.0,7400.0,20100.0,2022-11-24
DTD,11900.0,12000.0,11600.0,12000.0,165700.0,2022-11-24
DTK,9100.0,9100.0,9100.0,9100.0,0.0,2022-11-24
DVG,2800.0,2800.0,2700.0,2900.0,331900.0,2022-11-24
DVM,13500.0,13800.0,13500.0,13800.0,41300.0,2022-11-24
DXP,7700.0,7800.0,7600.0,7900.0,53700.0,2022-11-24
DZM,3500.0,3500.0,3500.0,3500.0,0.0,2022-11-24
EBS,8600.0,8600.0,8600.0,8600.0,200.0,2022-11-24
ECI,27800.0,27800.0,27800.0,27800.0,0.0,2022-11-24
EID,18700.0,19600.0,18700.0,19600.0,600.0,2022-11-24
EVS,11800.0,11400.0,11200.0,12000.0,63500.0,2022-11-24
FID,1400.0,1400.0,1400.0,1600.0,99400.0,2022-11-24
GDW,17200.0,17200.0,17200.0,17200.0,100.0,2022-11-24
GEG,11000.0,11200.0,10800.0,11200.0,421800.0,2022-11-24
GIC,10300.0,11800.0,10300.0,12000.0,9500.0,2022-11-24
GKM,28100.0,28000.0,28000.0,28200.0,10100.0,2022-11-24
GLT,25000.0,25000.0,25000.0,25000.0,0.0,2022-11-24
GMA,44400.0,44400.0,44400.0,44400.0,0.0,2022-11-24
GMX,18300.0,17700.0,17600.0,18300.0,1700.0,2022-11-24
HAD,14900.0,14900.0,14900.0,14900.0,1000.0,2022-11-24
HAT,20800.0,20900.0,20800.0,21800.0,400.0,2022-11-24
HBS,4600.0,4700.0,4600.0,4700.0,5500.0,2022-11-24
HCC,8800.0,8800.0,8500.0,8800.0,3700.0,2022-11-24
HCT,16900.0,16900.0,16900.0,16900.0,0.0,2022-11-24
HDA,5300.0,5400.0,5300.0,5500.0,40600.0,2022-11-24
HDG,25450.0,25900.0,24650.0,26900.0,3036200.0,2022-11-24
HEV,35900.0,35900.0,35900.0,35900.0,0.0,2022-11-24
HGM,40000.0,40000.0,40000.0,40000.0,0.0,2022-11-24
HHC,88900.0,88900.0,88900.0,88900.0,0.0,2022-11-24
HHG,1400.0,1500.0,1400.0,1500.0,132800.0,2022-11-24
HJS,34000.0,34000.0,34000.0,34000.0,100.0,2022-11-24
HKT,7000.0,7000.0,7000.0,7000.0,0.0,2022-11-24
HLC,7400.0,7500.0,7400.0,7500.0,500.0,2022-11-24
HLD,25400.0,25200.0,25000.0,25500.0,7900.0,2022-11-24
HMH,10400.0,10400.0,10400.0,10400.0,3000.0,2022-11-24
HMR,6500.0,6500.0,6500.0,6500.0,0.0,2022-11-24
HOM,4400.0,4500.0,4200.0,4700.0,13000.0,2022-11-24
HTC,16000.0,16000.0,16000.0,16000.0,0.0,2022-11-24
HTP,41900.0,41300.0,40000.0,41900.0,182400.0,2022-11-24
HUT,13600.0,13800.0,13200.0,14000.0,713900.0,2022-11-24
HVT,40100.0,43900.0,39800.0,43900.0,2500.0,2022-11-24
ICG,4900.0,5600.0,4900.0,5700.0,2800.0,2022-11-24
IDC,27200.0,29600.0,27200.0,29600.0,3928500.0,2022-11-24
IDJ,6000.0,6600.0,5600.0,6600.0,3157300.0,2022-11-24
IDV,29200.0,29600.0,29000.0,29600.0,4100.0,2022-11-24
INC,15500.0,15500.0,15500.0,15500.0,0.0,2022-11-24
INN,40800.0,40800.0,40800.0,40800.0,0.0,2022-11-24
IPA,10300.0,10500.0,9900.0,10500.0,306800.0,2022-11-24
ITQ,2500.0,2300.0,2100.0,2500.0,413400.0,2022-11-24
IVS,4200.0,4500.0,4100.0,4500.0,4500.0,2022-11-24
KBC,16350.000000000002,16750.0,16300.0,16850.0,6127900.0,2022-11-24
KDM,9900.0,9900.0,9900.0,9900.0,0.0,2022-11-24
KHS,13300.0,13300.0,13300.0,13300.0,200.0,2022-11-24
KKC,5500.0,5500.0,5300.0,5500.0,2200.0,2022-11-24
KLF,700.0,700.0,700.0,700.0,0.0,2022-11-24
KMT,8400.0,8400.0,8400.0,8400.0,0.0,2022-11-24
KSD,5700.0,5500.0,5500.0,5800.0,44400.0,2022-11-24
KSF,70000.0,70200.0,69500.0,70200.0,114800.0,2022-11-24
KSQ,1500.0,1500.0,1500.0,1600.0,109900.0,2022-11-24
KST,12500.0,12500.0,12500.0,12500.0,0.0,2022-11-24
KTS,14000.0,14000.0,12700.0,14000.0,7300.0,2022-11-24
KTT,6300.0,6300.0,6300.0,6300.0,0.0,2022-11-24
KVC,1400.0,1400.0,1300.0,1500.0,284300.0,2022-11-24
L14,30000.0,35400.0,30000.0,35400.0,514100.0,2022-11-24
L18,17400.0,20300.0,17400.0,20500.0,67300.0,2022-11-24
L35,4400.0,4400.0,4400.0,4400.0,0.0,2022-11-24
L40,17000.0,17000.0,17000.0,17000.0,0.0,2022-11-24
L43,5300.0,5300.0,5300.0,5300.0,0.0,2022-11-24
L61,6000.0,6000.0,6000.0,6000.0,0.0,2022-11-24
L62,3600.0,3600.0,3600.0,3600.0,1300.0,2022-11-24
LAS,7200.0,7100.0,6900.0,7200.0,123500.0,2022-11-24
LBE,36800.0,36800.0,36800.0,36800.0,0.0,2022-11-24
LCD,26700.0,26700.0,26700.0,26700.0,0.0,2022-11-24
LCS,2200.0,2200.0,2200.0,2200.0,0.0,2022-11-24
LDP,4400.0,4400.0,4400.0,4600.0,42700.0,2022-11-24
LHC,56000.0,53500.0,52900.0,56000.0,23400.0,2022-11-24
LIG,3100.0,3200.0,3000.0,3300.0,324900.0,2022-11-24
LM7,2200.0,2200.0,2100.0,2200.0,2000.0,2022-11-24
LPB,9950.0,9990.0,9550.0,10050.0,8952400.0,2022-11-24
LPB,9950.0,9990.0,9550.0,10050.0,8952400.0,2022-11-24
LPB,9950.0,9990.0,9550.0,10050.0,8952400.0,2022-11-24
LPB,9950.0,9990.0,9550.0,10050.0,8952400.0,2022-11-24
LUT,1900.0,1900.0,1900.0,1900.0,0.0,2022-11-24
MAC,7000.0,6600.0,6100.0,7000.0,5100.0,2022-11-24
MAS,32500.0,32500.0,32500.0,32500.0,400.0,2022-11-24
MBG,3900.0,3900.0,3700.0,4000.0,726100.0,2022-11-24
MBS,10900.0,11200.0,10500.0,11400.0,1255200.0,2022-11-24
MCC,10200.0,10200.0,10200.0,10200.0,0.0,2022-11-24
MCF,7600.0,7600.0,7600.0,7600.0,2100.0,2022-11-24
MCO,4000.0,4200.0,4000.0,4200.0,22900.0,2022-11-24
MDC,6100.0,6200.0,6000.0,6500.0,2900.0,2022-11-24
MED,21500.0,22300.0,21500.0,22300.0,7400.0,2022-11-24
MEL,10700.0,10700.0,10700.0,10700.0,100.0,2022-11-24
MHL,6000.0,6000.0,6000.0,6000.0,0.0,2022-11-24
MIM,4200.0,4200.0,4200.0,4200.0,0.0,2022-11-24
MKV,9500.0,9500.0,9500.0,9500.0,0.0,2022-11-24
MML,39000.0,40200.0,39000.0,40200.0,5000.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
MSN,91500.0,89000.0,88000.0,91500.0,1043500.0,2022-11-24
