symbol,open,close,low,high,volume,date
MSR,10100.0,10300.0,9900.0,10300.0,109300.0,2022-11-24
MST,4400.0,4200.0,4200.0,4400.0,1292500.0,2022-11-24
MVB,19000.0,19000.0,19000.0,19000.0,0.0,2022-11-24
NAG,11000.0,11000.0,10900.0,11000.0,191100.0,2022-11-24
NAP,11600.0,11600.0,11600.0,11600.0,0.0,2022-11-24
NBC,7100.0,6900.0,6600.0,7100.0,85900.0,2022-11-24
NBP,11500.0,11500.0,11500.0,11500.0,0.0,2022-11-24
NBW,18000.0,18000.0,18000.0,18000.0,1900.0,2022-11-24
NDN,6100.0,6600.0,6100.0,6600.0,116600.0,2022-11-24
NDX,5600.0,5800.0,5600.0,5800.0,400.0,2022-11-24
NET,43500.0,43500.0,43500.0,43500.0,0.0,2022-11-24
NFC,10100.0,10100.0,10100.0,10100.0,0.0,2022-11-24
NHC,29000.0,29000.0,29000.0,29000.0,0.0,2022-11-24
NRC,5000.0,5000.0,5000.0,5000.0,35800.0,2022-11-24
NSH,3800.0,3900.0,3800.0,4100.0,81800.0,2022-11-24
NST,6200.0,6200.0,6200.0,6200.0,0.0,2022-11-24
NTH,45000.0,45000.0,45000.0,45000.0,0.0,2022-11-24
NTP,30800.0,31300.0,30700.0,31300.0,24500.0,2022-11-24
NVB,16200.0,15100.0,15100.0,16200.0,7200.0,2022-11-24
NVL,21950.0,21950.0,21950.0,21950.0,3276100.0,2022-11-24
OCH,7000.0,7000.0,7000.0,7000.0,0.0,2022-11-24
ONE,6200.0,6400.0,6200.0,6400.0,2300.0,2022-11-24
PBP,10700.0,10100.0,10100.0,11000.0,31200.0,2022-11-24
PCE,26700.0,26700.0,26700.0,26700.0,0.0,2022-11-24
PCG,6500.0,7300.0,6500.0,7300.0,11200.0,2022-11-24
PCH,4300.0,4000.0,3900.0,4300.0,3200.0,2022-11-24
PCT,5600.0,6000.0,5600.0,6000.0,6000.0,2022-11-24
PDB,10000.0,10200.0,9900.0,10500.0,8700.0,2022-11-24
PEN,10800.0,10800.0,10800.0,10800.0,0.0,2022-11-24
PGN,6900.0,7200.0,6700.0,7200.0,115500.0,2022-11-24
PGS,26500.0,26000.0,26000.0,27000.0,4500.0,2022-11-24
PGT,2900.0,3000.0,2900.0,3100.0,2400.0,2022-11-24
PHN,36700.0,36700.0,36700.0,36700.0,0.0,2022-11-24
PIA,25300.0,25300.0,25300.0,25300.0,0.0,2022-11-24
PIC,15300.0,15300.0,15300.0,15300.0,0.0,2022-11-24
PJC,23000.0,23000.0,23000.0,23000.0,0.0,2022-11-24
PLC,16700.0,16700.0,16500.0,17200.0,120700.0,2022-11-24
PMB,9800.0,9800.0,9800.0,9900.0,900.0,2022-11-24
PMC,68000.0,66000.0,66000.0,68000.0,1100.0,2022-11-24
PMP,8700.0,8700.0,8700.0,8700.0,0.0,2022-11-24
PMS,24200.0,24200.0,24200.0,24200.0,100.0,2022-11-24
POT,19800.0,19800.0,19800.0,19800.0,100.0,2022-11-24
PPE,16900.0,16900.0,16900.0,16900.0,0.0,2022-11-24
PPP,12500.0,12500.0,12500.0,12500.0,0.0,2022-11-24
PPS,9300.0,10600.0,9300.0,10600.0,200.0,2022-11-24
PPY,6900.0,6900.0,6900.0,6900.0,0.0,2022-11-24
PRC,28000.0,28000.0,28000.0,28000.0,0.0,2022-11-24
PRE,16800.0,16800.0,16800.0,16800.0,100.0,2022-11-24
PSC,12500.0,12500.0,12500.0,12500.0,0.0,2022-11-24
PSD,15400.0,15000.0,14500.0,15400.0,8100.0,2022-11-24
PSE,10400.0,10500.0,10400.0,10500.0,500.0,2022-11-24
PSI,5000.0,4400.0,4300.0,5000.0,61400.0,2022-11-24
PSW,7200.0,7300.0,7200.0,7500.0,4700.0,2022-11-24
PTD,16000.0,16000.0,16000.0,16000.0,0.0,2022-11-24
PTI,27700.0,27700.0,27700.0,27700.0,100.0,2022-11-24
PTS,9900.0,9900.0,9900.0,9900.0,200.0,2022-11-24
PV2,2000.0,2000.0,2000.0,2100.0,26400.0,2022-11-24
PVB,10300.0,10500.0,10300.0,10700.0,37100.0,2022-11-24
PVC,10300.0,9800.0,9400.0,10400.0,1340400.0,2022-11-24
PVG,7000.0,6900.0,6900.0,7100.0,22900.0,2022-11-24
PVI,38100.0,39900.0,38100.0,40000.0,1700.0,2022-11-24
PVL,2100.0,2100.0,1900.0,2100.0,644800.0,2022-11-24
PVS,18000.0,18900.0,17800.0,19100.0,5004400.0,2022-11-24
QHD,36500.0,36500.0,36500.0,36500.0,0.0,2022-11-24
QST,16000.0,16000.0,16000.0,16000.0,0.0,2022-11-24
QTC,14000.0,14000.0,14000.0,14000.0,0.0,2022-11-24
RCL,13000.0,13200.0,13000.0,13200.0,5000.0,2022-11-24
S55,50300.0,50300.0,50300.0,50300.0,0.0,2022-11-24
S99,6600.0,6400.0,6300.0,6600.0,105100.0,2022-11-24
SAF,50000.0,50000.0,50000.0,50000.0,10700.0,2022-11-24
SBT,10800.0,11000.0,10650.0,11000.0,1810800.0,2022-11-24
SCG,67600.0,67400.0,66900.0,67600.0,230800.0,2022-11-24
SCI,7900.0,7700.0,7500.0,7900.0,26100.0,2022-11-24
SD4,3400.0,3400.0,3400.0,3400.0,400.0,2022-11-24
SD5,6900.0,6600.0,6400.0,6900.0,52500.0,2022-11-24
SD6,2500.0,2400.0,2300.0,2500.0,17800.0,2022-11-24
SD9,6100.0,5800.0,5800.0,6100.0,9000.0,2022-11-24
SDA,6700.0,7100.0,6700.0,7200.0,122000.0,2022-11-24
SDC,8300.0,8300.0,8300.0,8300.0,0.0,2022-11-24
SDG,21000.0,21000.0,21000.0,21000.0,0.0,2022-11-24
SDN,37800.0,37800.0,37800.0,37800.0,1000.0,2022-11-24
SDT,2900.0,3000.0,2800.0,3000.0,300.0,2022-11-24
SDU,31500.0,31500.0,31500.0,31500.0,0.0,2022-11-24
SEB,52000.0,52000.0,52000.0,52000.0,0.0,2022-11-24
SED,15100.0,16200.0,15000.0,16200.0,5700.0,2022-11-24
SFN,22500.0,22500.0,22500.0,22500.0,0.0,2022-11-24
SGC,91000.0,91000.0,91000.0,91000.0,0.0,2022-11-24
SGD,27000.0,27000.0,27000.0,27000.0,0.0,2022-11-24
SGH,29000.0,28000.0,28000.0,29000.0,300.0,2022-11-24
SHE,10000.0,10000.0,10000.0,10000.0,1200.0,2022-11-24
SHN,8600.0,7600.0,7200.0,8600.0,5100.0,2022-11-24
SHS,6700.0,7100.0,6500.0,7100.0,11132900.0,2022-11-24
SIC,20000.0,20000.0,19800.0,20000.0,5800.0,2022-11-24
SJ1,14900.0,14900.0,14900.0,14900.0,0.0,2022-11-24
SJE,25500.0,25500.0,25500.0,25500.0,100.0,2022-11-24
SLS,112600.0,122000.0,112600.0,122000.0,1700.0,2022-11-24
SMN,12500.0,12500.0,12500.0,13600.0,1600.0,2022-11-24
SMT,6900.0,6900.0,6900.0,7000.0,4000.0,2022-11-24
SPC,15100.0,15100.0,15100.0,15100.0,0.0,2022-11-24
SPI,2700.0,2800.0,2700.0,2800.0,8500.0,2022-11-24
SRA,3100.0,3100.0,3000.0,3200.0,98100.0,2022-11-24
SSM,3100.0,3100.0,3100.0,3100.0,0.0,2022-11-24
STC,20000.0,20000.0,20000.0,20000.0,0.0,2022-11-24
STP,7000.0,7000.0,7000.0,7000.0,200.0,2022-11-24
SVN,4300.0,4500.0,4200.0,4500.0,3200.0,2022-11-24
SZB,26100.0,26200.0,26100.0,26300.0,12300.0,2022-11-24
TA9,10700.0,10700.0,10700.0,10700.0,1900.0,2022-11-24
TAR,9000.0,8900.0,8200.0,9300.0,562800.0,2022-11-24
TBX,22300.0,22300.0,22300.0,22300.0,0.0,2022-11-24
TC6,4400.0,4200.0,4100.0,4400.0,70100.0,2022-11-24
TDN,7200.0,7100.0,6900.0,7200.0,3700.0,2022-11-24
TDT,7900.0,6900.0,6700.0,7900.0,78700.0,2022-11-24
TET,30900.0,30900.0,30900.0,30900.0,0.0,2022-11-24
TFC,6000.0,6000.0,6000.0,6000.0,200.0,2022-11-24
THB,12000.0,12000.0,12000.0,12000.0,1000.0,2022-11-24
THD,40700.0,40600.0,40400.0,40700.0,4500.0,2022-11-24
THS,20300.0,20300.0,20300.0,20300.0,0.0,2022-11-24
THT,7800.0,8000.0,7800.0,8000.0,14700.0,2022-11-24
TIG,5900.0,6300.0,5800.0,6300.0,1142300.0,2022-11-24
TJC,20300.0,20300.0,20300.0,20300.0,0.0,2022-11-24
TKC,2400.0,2400.0,2400.0,2600.0,203800.0,2022-11-24
TKG,13500.0,13300.0,12600.0,13500.0,306900.0,2022-11-24
TKU,11500.0,11500.0,11500.0,11500.0,500.0,2022-11-24
TMB,19200.0,19200.0,19200.0,19200.0,100.0,2022-11-24
TMC,12000.0,12000.0,12000.0,12000.0,0.0,2022-11-24
TMX,8100.0,8100.0,8100.0,8100.0,1000.0,2022-11-24
TN1,18600.0,18600.0,18600.0,18600.0,200.0,2022-11-24
TNG,11900.0,12500.0,11500.0,12600.0,1670400.0,2022-11-24
TNG,11900.0,12500.0,11500.0,12600.0,1670400.0,2022-11-24
TOT,11400.0,11400.0,11400.0,11400.0,0.0,2022-11-24
TPH,13200.0,13200.0,13200.0,13200.0,0.0,2022-11-24
TPP,10500.0,10500.0,10500.0,10500.0,700.0,2022-11-24
TSB,9000.0,9000.0,9000.0,9000.0,0.0,2022-11-24
TTC,11900.0,11900.0,11900.0,11900.0,0.0,2022-11-24
TTH,2000.0,1800.0,1800.0,2000.0,465300.0,2022-11-24
TTL,9000.0,9000.0,9000.0,9000.0,0.0,2022-11-24
TTT,44200.0,44200.0,44200.0,44200.0,0.0,2022-11-24
TTZ,2100.0,2100.0,2100.0,2100.0,0.0,2022-11-24
TV3,19400.0,19400.0,19400.0,19400.0,100.0,2022-11-24
TV4,13800.0,13300.0,13200.0,13800.0,28400.0,2022-11-24
TVC,4000.0,4200.0,4000.0,4200.0,370900.0,2022-11-24
TVD,7400.0,7600.0,7100.0,7700.0,102300.0,2022-11-24
TXM,3600.0,3800.0,3600.0,3800.0,300.0,2022-11-24
UNI,8300.0,8900.0,7900.0,8900.0,9900.0,2022-11-24
V12,11700.0,11700.0,11700.0,12800.0,9600.0,2022-11-24
V21,3900.0,3900.0,3600.0,3900.0,3800.0,2022-11-24
VBC,20000.0,20000.0,20000.0,20000.0,0.0,2022-11-24
VC1,8100.0,8100.0,8100.0,8100.0,0.0,2022-11-24
VC2,7400.0,7300.0,7300.0,7500.0,443600.0,2022-11-24
VC3,28600.0,28700.0,26800.0,28700.0,257600.0,2022-11-24
VC6,7500.0,7500.0,7500.0,7500.0,0.0,2022-11-24
VC7,5800.0,6200.0,5700.0,6200.0,48300.0,2022-11-24
VC9,5100.0,5900.0,5100.0,6000.0,3300.0,2022-11-24
VCC,14700.0,14700.0,14700.0,14700.0,0.0,2022-11-24
VCM,19500.0,19500.0,19500.0,19500.0,18700.0,2022-11-24
VCS,45300.0,44600.0,43800.0,45700.0,53400.0,2022-11-24
VDL,20200.0,20200.0,20200.0,20200.0,2800.0,2022-11-24
VE1,3600.0,3600.0,3600.0,3600.0,0.0,2022-11-24
VE2,6200.0,6200.0,6200.0,6200.0,0.0,2022-11-24
VE3,10300.0,10300.0,10300.0,10300.0,100.0,2022-11-24
VE4,87000.0,87000.0,87000.0,87000.0,0.0,2022-11-24
VE8,4100.0,4500.0,4100.0,4500.0,200.0,2022-11-24
VGP,26800.0,26800.0,26800.0,26800.0,0.0,2022-11-24
VGS,7600.0,8500.0,7400.0,8600.0,457900.0,2022-11-24
VHE,2700.0,2800.0,2700.0,2800.0,11300.0,2022-11-24
VHL,15300.0,15300.0,15300.0,15300.0,0.0,2022-11-24
VHM,44350.0,45000.0,44200.0,45500.0,1182600.0,2022-11-24
VHM,44350.0,45000.0,44200.0,45500.0,1182600.0,2022-11-24
VIC,60000.0,61000.0,60000.0,62100.0,1141700.0,2022-11-24
VIC,60000.0,61000.0,60000.0,62100.0,1141700.0,2022-11-24
VIC,60000.0,61000.0,60000.0,62100.0,1141700.0,2022-11-24
VIF,12100.0,12100.0,12100.0,12100.0,0.0,2022-11-24
VIG,3700.0,4100.0,3700.0,4100.0,114900.0,2022-11-24
VIT,16200.0,16200.0,16200.0,16200.0,100.0,2022-11-24
VKC,1400.0,1400.0,1300.0,1500.0,29800.0,2022-11-24
VLA,63300.0,63300.0,63300.0,63300.0,0.0,2022-11-24
VMC,6700.0,6700.0,6700.0,6700.0,0.0,2022-11-24
VMS,10800.0,10800.0,10500.0,10800.0,1500.0,2022-11-24
VNC,34000.0,34000.0,34000.0,34000.0,0.0,2022-11-24
VND,10400.0,10550.0,10100.0,10800.0,14875700.0,2022-11-24
VND,10400.0,10550.0,10100.0,10800.0,14875700.0,2022-11-24
VND,10400.0,10550.0,10100.0,10800.0,14875700.0,2022-11-24
VNF,10700.0,10700.0,10700.0,10700.0,100.0,2022-11-24
VNG,8180.0,8200.0,7740.0,8200.0,14800.0,2022-11-24
VNR,20700.0,20700.0,20700.0,20700.0,100.0,2022-11-24
VNT,83300.0,68700.0,68500.0,83400.0,3200.0,2022-11-24
VNT,83300.0,68700.0,68500.0,83400.0,3200.0,2022-11-24
VRE,26000.0,27100.0,26000.0,27550.0,1209600.0,2022-11-24
VSA,19500.0,19500.0,19500.0,19500.0,0.0,2022-11-24
VSM,17600.0,17600.0,17600.0,17600.0,0.0,2022-11-24
VTC,10000.0,10000.0,10000.0,10000.0,0.0,2022-11-24
VTH,7500.0,7500.0,7500.0,7500.0,100.0,2022-11-24
VTJ,2900.0,2900.0,2900.0,2900.0,200.0,2022-11-24
VTL,15300.0,15300.0,15300.0,15300.0,0.0,2022-11-24
VTV,4300.0,4300.0,4200.0,4300.0,7600.0,2022-11-24
VTZ,8900.0,8800.0,8500.0,8900.0,700.0,2022-11-24
WCS,153000.0,153000.0,153000.0,153000.0,0.0,2022-11-24
WSS,4700.0,4600.0,4400.0,4700.0,14300.0,2022-11-24
X20,7400.0,7400.0,7400.0,7400.0,0.0,2022-11-24